Payer,Service,Age Group,Gender,2002,2004,2006,2008,2010,2012
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Males,1914,1762,1942,2392,2499,2951
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Females,5655,4465,5442,6296,7446,7773
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Females,15,12,12,13,9,12
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Females,512,483,595,698,736,954
Private health Insurance,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Females,5127,3970,4834,5585,6701,6807
Total,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Total,94500,105434,116870,131518,140903,148311
Total,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Total,667,748,818,882,968,1083
Total,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Total,13211,15661,18069,20439,22245,23874
Total,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Total,80622,89025,97982,110197,117691,123354
Total,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Males,30875,35299,39888,45811,49596,53528
Total,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Males,403,455,480,519,562,635
Total,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Males,7278,8620,9947,11198,12131,13014
Total,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Males,23194,26223,29462,34093,36903,39879
Total,Nursing Care Facilities and Continuing Care Retirement Communities,Total,Females,63626,70136,76981,85708,91307,94783
Total,Nursing Care Facilities and Continuing Care Retirement Communities,0-18,Females,264,293,339,362,406,448
Total,Nursing Care Facilities and Continuing Care Retirement Communities,19-64,Females,5933,7041,8123,9241,10114,10859
Total,Nursing Care Facilities and Continuing Care Retirement Communities,65+,Females,57429,62802,68520,76104,80787,83475
Medicaid,Other Health Residential and Personal Care,Total,Total,40193,46823,53287,59981,69573,75604
Medicaid,Other Health Residential and Personal Care,0-18,Total,5533,5765,6934,7991,8945,8854
Medicaid,Other Health Residential and Personal Care,19-64,Total,27425,33103,36420,40621,48300,51320
Medicaid,Other Health Residential and Personal Care,65+,Total,7235,7954,9933,11369,12327,15430
Medicaid,Other Health Residential and Personal Care,Total,Males,20977,24771,27623,31123,37045,39248
Medicaid,Other Health Residential and Personal Care,0-18,Males,3403,3547,4220,4899,5476,5449
Medicaid,Other Health Residential and Personal Care,19-64,Males,15430,18783,20458,22749,27419,28882
Medicaid,Other Health Residential and Personal Care,65+,Males,2144,2442,2945,3476,4150,4916
Medicaid,Other Health Residential and Personal Care,Total,Females,19216,22052,25664,28857,32528,36356
Medicaid,Other Health Residential and Personal Care,0-18,Females,2130,2219,2715,3092,3470,3405
Medicaid,Other Health Residential and Personal Care,19-64,Females,11996,14321,15962,17872,20881,22438
Medicaid,Other Health Residential and Personal Care,65+,Females,5090,5512,6988,7893,8177,10514
Medicare,Other Health Residential and Personal Care,Total,Total,2368,3041,3711,4225,4775,5086
Medicare,Other Health Residential and Personal Care,0-18,Total,1,1,1,1,1,1
Medicare,Other Health Residential and Personal Care,19-64,Total,401,584,783,944,1126,1224
Medicare,Other Health Residential and Personal Care,65+,Total,1967,2456,2927,3280,3649,3861
Medicare,Other Health Residential and Personal Care,Total,Males,966,1264,1569,1802,2056,2207
Medicare,Other Health Residential and Personal Care,0-18,Males,0,0,0,0,0,0
Medicare,Other Health Residential and Personal Care,19-64,Males,218,316,419,499,591,640
Medicare,Other Health Residential and Personal Care,65+,Males,747,947,1150,1302,1464,1567
Medicare,Other Health Residential and Personal Care,Total,Females,1403,1778,2141,2423,2719,2878
Medicare,Other Health Residential and Personal Care,0-18,Females,0,0,0,0,0,0
Medicare,Other Health Residential and Personal Care,19-64,Females,183,268,364,445,535,584
Medicare,Other Health Residential and Personal Care,65+,Females,1219,1509,1777,1978,2184,2294
Other Payers and Programs,Other Health Residential and Personal Care,Total,Total,26071,29381,32751,37771,40417,41299
Other Payers and Programs,Other Health Residential and Personal Care,0-18,Total,6315,7238,8074,8982,9549,9908
Other Payers and Programs,Other Health Residential and Personal Care,19-64,Total,15872,17546,19136,23098,23858,24517
Other Payers and Programs,Other Health Residential and Personal Care,65+,Total,3885,4597,5541,5690,7010,6874
Other Payers and Programs,Other Health Residential and Personal Care,Total,Males,12141,14061,15554,18526,19421,20387
Other Payers and Programs,Other Health Residential and Personal Care,0-18,Males,3152,3654,4080,4624,4907,5435
Other Payers and Programs,Other Health Residential and Personal Care,19-64,Males,7151,8112,8847,11272,11396,11799
Other Payers and Programs,Other Health Residential and Personal Care,65+,Males,1838,2295,2628,2630,3118,3153
Other Payers and Programs,Other Health Residential and Personal Care,Total,Females,13931,15320,17197,19245,20995,20913
Other Payers and Programs,Other Health Residential and Personal Care,0-18,Females,3164,3585,3994,4358,4642,4473
Other Payers and Programs,Other Health Residential and Personal Care,19-64,Females,8721,9434,10289,11826,12462,12718
Other Payers and Programs,Other Health Residential and Personal Care,65+,Females,2046,2301,2914,3060,3891,3721
Out-of-Pocket,Other Health Residential and Personal Care,Total,Total,3560,4222,4636,4792,5103,5338
Out-of-Pocket,Other Health Residential and Personal Care,0-18,Total,396,493,590,508,544,547
Out-of-Pocket,Other Health Residential and Personal Care,19-64,Total,2498,2926,2932,3091,3312,3525
Out-of-Pocket,Other Health Residential and Personal Care,65+,Total,666,804,1114,1193,1247,1266
Out-of-Pocket,Other Health Residential and Personal Care,Total,Males,1874,2251,2493,2507,2613,2739
Out-of-Pocket,Other Health Residential and Personal Care,0-18,Males,255,318,380,327,351,353
Out-of-Pocket,Other Health Residential and Personal Care,19-64,Males,1350,1619,1646,1688,1748,1866
Out-of-Pocket,Other Health Residential and Personal Care,65+,Males,268,314,467,491,514,520
Out-of-Pocket,Other Health Residential and Personal Care,Total,Females,1687,1971,2143,2285,2490,2599
Out-of-Pocket,Other Health Residential and Personal Care,0-18,Females,141,175,209,180,193,194
Out-of-Pocket,Other Health Residential and Personal Care,19-64,Females,1148,1307,1286,1403,1564,1658
Out-of-Pocket,Other Health Residential and Personal Care,65+,Females,398,490,647,702,734,747
Private health Insurance,Other Health Residential and Personal Care,Total,Total,4517,5877,6701,7756,9140,10611
Private health Insurance,Other Health Residential and Personal Care,0-18,Total,502,699,791,894,1038,1161
Private health Insurance,Other Health Residential and Personal Care,19-64,Total,2950,3804,4227,4907,5885,6953
Private health Insurance,Other Health Residential and Personal Care,65+,Total,1065,1375,1683,1955,2216,2498
Private health Insurance,Other Health Residential and Personal Care,Total,Males,2338,3071,3464,3949,4642,5403
Private health Insurance,Other Health Residential and Personal Care,0-18,Males,302,419,475,537,623,697
Private health Insurance,Other Health Residential and Personal Care,19-64,Males,1594,2080,2284,2607,3107,3682
Private health Insurance,Other Health Residential and Personal Care,65+,Males,442,572,705,805,913,1025
Private health Insurance,Other Health Residential and Personal Care,Total,Females,2180,2806,3237,3807,4497,5208
Private health Insurance,Other Health Residential and Personal Care,0-18,Females,201,279,316,357,415,464
Private health Insurance,Other Health Residential and Personal Care,19-64,Females,1356,1724,1943,2300,2779,3271
Private health Insurance,Other Health Residential and Personal Care,65+,Females,623,803,978,1150,1304,1473
Total,Other Health Residential and Personal Care,Total,Total,76710,89344,101086,114525,129007,137938
Total,Other Health Residential and Personal Care,0-18,Total,12747,14196,16390,18376,20077,20471
Total,Other Health Residential and Personal Care,19-64,Total,49146,57963,63498,72662,82481,87538
Total,Other Health Residential and Personal Care,65+,Total,14817,17185,21198,23487,26449,29929
Total,Other Health Residential and Personal Care,Total,Males,38294,45418,50704,57907,65777,69984
Total,Other Health Residential and Personal Care,0-18,Males,7112,7938,9155,10387,11357,11934
Total,Other Health Residential and Personal Care,19-64,Males,25742,30910,33653,38816,44262,46870
Total,Other Health Residential and Personal Care,65+,Males,5440,6570,7895,8704,10159,11180
Total,Other Health Residential and Personal Care,Total,Females,38416,43926,50382,56618,63230,67954
Total,Other Health Residential and Personal Care,0-18,Females,5635,6258,7234,7989,8720,8537
Total,Other Health Residential and Personal Care,19-64,Females,23404,27053,29845,33846,38220,40668
Total,Other Health Residential and Personal Care,65+,Females,9377,10615,13303,14782,16290,18749
Medicare,Other Nondurable Medical Products,Total,Total,1678,2025,2297,2717,3010,3270
Medicare,Other Nondurable Medical Products,0-18,Total,1,2,3,3,3,2
Medicare,Other Nondurable Medical Products,19-64,Total,374,496,588,728,841,925
Medicare,Other Nondurable Medical Products,65+,Total,1303,1527,1706,1986,2165,2344
Medicare,Other Nondurable Medical Products,Total,Males,687,858,1001,1200,1365,1534
Medicare,Other Nondurable Medical Products,0-18,Males,1,1,2,2,2,1
Medicare,Other Nondurable Medical Products,19-64,Males,192,251,293,354,410,458
Medicare,Other Nondurable Medical Products,65+,Males,495,606,706,844,953,1075
Medicare,Other Nondurable Medical Products,Total,Females,991,1167,1296,1517,1645,1736
Medicare,Other Nondurable Medical Products,0-18,Females,1,1,1,1,1,1
Medicare,Other Nondurable Medical Products,19-64,Females,182,245,295,374,432,467
Medicare,Other Nondurable Medical Products,65+,Females,809,921,1000,1142,1212,1269
Other Payers and Programs,Other Nondurable Medical Products,Total,Total,0,0,0,0,0,2
Other Payers and Programs,Other Nondurable Medical Products,0-18,Total,0,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,19-64,Total,0,0,0,0,0,1
Other Payers and Programs,Other Nondurable Medical Products,65+,Total,0,0,0,0,0,1
Other Payers and Programs,Other Nondurable Medical Products,Total,Males,0,0,0,0,0,1
Other Payers and Programs,Other Nondurable Medical Products,0-18,Males,0,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,19-64,Males,0,0,0,0,0,1
Other Payers and Programs,Other Nondurable Medical Products,65+,Males,0,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,Total,Females,0,0,0,0,0,1
Other Payers and Programs,Other Nondurable Medical Products,0-18,Females,0,0,0,0,0,0
Other Payers and Programs,Other Nondurable Medical Products,19-64,Females,0,0,0,0,0,1
Other Payers and Programs,Other Nondurable Medical Products,65+,Females,0,0,0,0,0,0
Out-of-Pocket,Other Nondurable Medical Products,Total,Total,31614,36063,41436,46755,48235,50461
Out-of-Pocket,Other Nondurable Medical Products,0-18,Total,1419,1580,1768,1938,1928,1933
Out-of-Pocket,Other Nondurable Medical Products,19-64,Total,15943,18376,21246,23857,24454,25032
Out-of-Pocket,Other Nondurable Medical Products,65+,Total,14252,16107,18422,20960,21853,23495
Out-of-Pocket,Other Nondurable Medical Products,Total,Males,12990,14901,17203,19492,20060,21048
Out-of-Pocket,Other Nondurable Medical Products,0-18,Males,812,904,1011,1108,1103,1105
Out-of-Pocket,Other Nondurable Medical Products,19-64,Males,6995,8075,9352,10512,10718,10977
Out-of-Pocket,Other Nondurable Medical Products,65+,Males,5183,5922,6840,7873,8239,8967
Out-of-Pocket,Other Nondurable Medical Products,Total,Females,18624,21163,24233,27262,28175,29413
Out-of-Pocket,Other Nondurable Medical Products,0-18,Females,607,676,757,830,826,829
Out-of-Pocket,Other Nondurable Medical Products,19-64,Females,8948,10301,11894,13345,13736,14055
Out-of-Pocket,Other Nondurable Medical Products,65+,Females,9069,10185,11582,13087,13614,14528
Total,Other Nondurable Medical Products,Total,Total,33292,38088,43733,49472,51246,53733
Total,Other Nondurable Medical Products,0-18,Total,1420,1582,1771,1941,1932,1935
Total,Other Nondurable Medical Products,19-64,Total,16316,18872,21834,24585,25296,25958
Total,Other Nondurable Medical Products,65+,Total,15555,17634,20128,22946,24018,25840
Total,Other Nondurable Medical Products,Total,Males,13677,15758,18205,20692,21425,22583
Total,Other Nondurable Medical Products,0-18,Males,813,905,1013,1110,1105,1106
Total,Other Nondurable Medical Products,19-64,Males,7187,8326,9646,10866,11128,11435
Total,Other Nondurable Medical Products,65+,Males,5677,6528,7547,8717,9192,10043
Total,Other Nondurable Medical Products,Total,Females,19615,22330,25528,28780,29821,31150
Total,Other Nondurable Medical Products,0-18,Females,608,678,758,832,827,829
Total,Other Nondurable Medical Products,19-64,Females,9129,10546,12189,13720,14167,14523
Total,Other Nondurable Medical Products,65+,Females,9878,11106,12582,14229,14826,15797
Medicaid,Other Professional Services,Total,Total,2268,2935,3295,3951,5148,4974
Medicaid,Other Professional Services,0-18,Total,1154,1442,1646,1919,2418,2336
Medicaid,Other Professional Services,19-64,Total,914,1290,1440,1727,2333,2225
Medicaid,Other Professional Services,65+,Total,199,203,209,305,397,412
Medicaid,Other Professional Services,Total,Males,977,1264,1344,1653,2215,2181
Medicaid,Other Professional Services,0-18,Males,628,782,868,1019,1287,1254
Medicaid,Other Professional Services,19-64,Males,293,423,416,544,811,806
Medicaid,Other Professional Services,65+,Males,56,58,60,90,117,122
Medicaid,Other Professional Services,Total,Females,1291,1672,1951,2298,2933,2792
Medicaid,Other Professional Services,0-18,Females,526,660,778,900,1131,1083
Medicaid,Other Professional Services,19-64,Females,621,867,1024,1183,1523,1419
Medicaid,Other Professional Services,65+,Females,143,145,149,215,280,290
Medicare,Other Professional Services,Total,Total,6743,8287,10211,12382,14534,16887
Medicare,Other Professional Services,0-18,Total,0,0,0,0,0,0
Medicare,Other Professional Services,19-64,Total,782,1094,1523,1796,2258,2765
Medicare,Other Professional Services,65+,Total,5962,7193,8687,10586,12275,14122
Medicare,Other Professional Services,Total,Males,2624,3200,4002,4993,5907,7245
Medicare,Other Professional Services,0-18,Males,0,0,0,0,0,0
Medicare,Other Professional Services,19-64,Males,343,476,671,788,990,1224
Medicare,Other Professional Services,65+,Males,2281,2723,3331,4205,4916,6021
Medicare,Other Professional Services,Total,Females,4119,5087,6208,7389,8627,9642
Medicare,Other Professional Services,0-18,Females,0,0,0,0,0,0
Medicare,Other Professional Services,19-64,Females,438,617,853,1008,1268,1541
Medicare,Other Professional Services,65+,Females,3681,4470,5356,6381,7359,8101
Other Payers and Programs,Other Professional Services,Total,Total,5076,5296,5619,6518,6821,7457
Other Payers and Programs,Other Professional Services,0-18,Total,583,559,649,828,931,1164
Other Payers and Programs,Other Professional Services,19-64,Total,3961,4158,4348,4964,5119,5394
Other Payers and Programs,Other Professional Services,65+,Total,532,579,623,726,772,898
Other Payers and Programs,Other Professional Services,Total,Males,1981,2117,2228,2542,2798,2857
Other Payers and Programs,Other Professional Services,0-18,Males,285,294,342,473,501,624
Other Payers and Programs,Other Professional Services,19-64,Males,1500,1610,1645,1807,2012,1947
Other Payers and Programs,Other Professional Services,65+,Males,196,213,242,262,285,286
Other Payers and Programs,Other Professional Services,Total,Females,3095,3180,3391,3976,4023,4600
Other Payers and Programs,Other Professional Services,0-18,Females,299,265,307,355,430,540
Other Payers and Programs,Other Professional Services,19-64,Females,2461,2549,2703,3157,3107,3447
Other Payers and Programs,Other Professional Services,65+,Females,335,367,381,464,486,613
Out-of-Pocket,Other Professional Services,Total,Total,12355,13728,14575,16884,17996,19883
Out-of-Pocket,Other Professional Services,0-18,Total,1193,1195,1360,1550,1746,1996
Out-of-Pocket,Other Professional Services,19-64,Total,8180,8863,9364,10746,11240,12401
Out-of-Pocket,Other Professional Services,65+,Total,2983,3670,3850,4589,5010,5486
Out-of-Pocket,Other Professional Services,Total,Males,4743,5352,5818,6891,7298,7998
Out-of-Pocket,Other Professional Services,0-18,Males,593,606,703,803,897,1015
Out-of-Pocket,Other Professional Services,19-64,Males,3049,3332,3564,4169,4305,4862
Out-of-Pocket,Other Professional Services,65+,Males,1101,1414,1550,1918,2095,2121
Out-of-Pocket,Other Professional Services,Total,Females,7612,8377,8757,9993,10698,11885
Out-of-Pocket,Other Professional Services,0-18,Females,599,589,657,747,849,981
Out-of-Pocket,Other Professional Services,19-64,Females,5131,5532,5800,6576,6935,7539
Out-of-Pocket,Other Professional Services,65+,Females,1882,2256,2300,2670,2915,3365
Private health Insurance,Other Professional Services,Total,Total,16896,19641,20841,23946,25394,28369
Private health Insurance,Other Professional Services,0-18,Total,2050,2225,2323,2579,2750,3455
Private health Insurance,Other Professional Services,19-64,Total,12808,14960,15801,18270,19441,21206
Private health Insurance,Other Professional Services,65+,Total,2037,2455,2716,3096,3202,3708
Private health Insurance,Other Professional Services,Total,Males,7076,7595,8156,9562,10258,11510
Private health Insurance,Other Professional Services,0-18,Males,1133,1208,1266,1397,1464,1893
Private health Insurance,Other Professional Services,19-64,Males,5147,5573,5850,6897,7482,8155
Private health Insurance,Other Professional Services,65+,Males,795,813,1039,1268,1312,1461
Private health Insurance,Other Professional Services,Total,Females,9820,12046,12685,14384,15136,16859
Private health Insurance,Other Professional Services,0-18,Females,917,1017,1056,1182,1286,1562
Private health Insurance,Other Professional Services,19-64,Females,7661,9387,9951,11373,11959,13051
Private health Insurance,Other Professional Services,65+,Females,1242,1641,1678,1829,1891,2247
Total,Other Professional Services,Total,Total,43338,49887,54540,63681,69893,77570
Total,Other Professional Services,0-18,Total,4980,5421,5978,6877,7845,8952
Total,Other Professional Services,19-64,Total,26645,30366,32477,37502,40391,43992
Total,Other Professional Services,65+,Total,11712,14100,16085,19302,21657,24627
Total,Other Professional Services,Total,Males,17400,19526,21548,25641,28474,31791
Total,Other Professional Services,0-18,Males,2639,2891,3180,3693,4149,4787
Total,Other Professional Services,19-64,Males,10332,11414,12146,14206,15599,16995
Total,Other Professional Services,65+,Males,4429,5221,6222,7742,8726,10010
Total,Other Professional Services,Total,Females,25938,30361,32993,38040,41419,45779
Total,Other Professional Services,0-18,Females,2341,2531,2798,3184,3696,4166
Total,Other Professional Services,19-64,Females,16313,18952,20332,23296,24792,26997
Total,Other Professional Services,65+,Females,7284,8878,9863,11559,12931,14616
Medicaid,Physician and Clinical Services,Total,Total,24022,27986,31778,35912,43243,46925
Medicaid,Physician and Clinical Services,0-18,Total,9319,11000,12934,13921,16618,17676
Medicaid,Physician and Clinical Services,19-64,Total,12865,15227,17023,19581,23643,25982
Medicaid,Physician and Clinical Services,65+,Total,1838,1758,1821,2410,2981,3268
Medicaid,Physician and Clinical Services,Total,Males,9818,11595,13238,14896,18318,20054
Medicaid,Physician and Clinical Services,0-18,Males,5135,6137,7190,7646,9153,9757
Medicaid,Physician and Clinical Services,19-64,Males,4111,4897,5465,6474,8207,9237
Medicaid,Physician and Clinical Services,65+,Males,573,561,583,777,958,1060
Medicaid,Physician and Clinical Services,Total,Females,14204,16391,18540,21016,24925,26871
Medicaid,Physician and Clinical Services,0-18,Females,4185,4863,5744,6275,7466,7918
Medicaid,Physician and Clinical Services,19-64,Females,8754,10330,11558,13107,15436,16745
Medicaid,Physician and Clinical Services,65+,Females,1265,1198,1238,1633,2023,2208
Medicare,Physician and Clinical Services,Total,Total,68041,80541,91346,103794,115739,128035
Medicare,Physician and Clinical Services,0-18,Total,11,14,17,17,17,17
Medicare,Physician and Clinical Services,19-64,Total,8997,11756,14452,16408,19281,21902
Medicare,Physician and Clinical Services,65+,Total,59033,68771,76876,87369,96440,106116
Medicare,Physician and Clinical Services,Total,Males,30383,36068,40784,46525,51848,57464
Medicare,Physician and Clinical Services,0-18,Males,6,7,9,9,9,9
Medicare,Physician and Clinical Services,19-64,Males,4461,5807,7045,7883,9172,10419
Medicare,Physician and Clinical Services,65+,Males,25916,30255,33730,38633,42668,47036
Medicare,Physician and Clinical Services,Total,Females,37658,44472,50561,57269,63890,70570
Medicare,Physician and Clinical Services,0-18,Females,6,7,8,8,9,8
Medicare,Physician and Clinical Services,19-64,Females,4536,5950,7407,8524,10109,11482
Medicare,Physician and Clinical Services,65+,Females,33116,38516,43146,48736,53772,59081
Other Payers and Programs,Physician and Clinical Services,Total,Total,48423,56315,62421,71814,75938,83736
Other Payers and Programs,Physician and Clinical Services,0-18,Total,9120,9846,11170,13433,13403,14468
Other Payers and Programs,Physician and Clinical Services,19-64,Total,33177,39853,44207,49822,53140,59499
Other Payers and Programs,Physician and Clinical Services,65+,Total,6126,6616,7044,8558,9394,9768
Other Payers and Programs,Physician and Clinical Services,Total,Males,21217,24197,26830,31403,33548,37401
Other Payers and Programs,Physician and Clinical Services,0-18,Males,4808,5125,5782,6885,7317,7908
Other Payers and Programs,Physician and Clinical Services,19-64,Males,13607,16042,17873,20501,21549,24666
Other Payers and Programs,Physician and Clinical Services,65+,Males,2802,3030,3176,4017,4682,4827
Other Payers and Programs,Physician and Clinical Services,Total,Females,27206,32119,35591,40411,42390,46334
Other Payers and Programs,Physician and Clinical Services,0-18,Females,4313,4721,5388,6548,6086,6560
Other Payers and Programs,Physician and Clinical Services,19-64,Females,19570,23811,26334,29321,31591,34833
Other Payers and Programs,Physician and Clinical Services,65+,Females,3324,3586,3868,4542,4713,4941
Out-of-Pocket,Physician and Clinical Services,Total,Total,35161,39064,43522,47019,49015,52524
Out-of-Pocket,Physician and Clinical Services,0-18,Total,4675,5423,6371,6707,6624,6927
Out-of-Pocket,Physician and Clinical Services,19-64,Total,22416,25106,27867,29897,30624,32357
Out-of-Pocket,Physician and Clinical Services,65+,Total,8070,8535,9283,10415,11768,13240
Out-of-Pocket,Physician and Clinical Services,Total,Males,14428,16232,18419,20066,20995,22646
Out-of-Pocket,Physician and Clinical Services,0-18,Males,2405,2796,3297,3454,3419,3568
Out-of-Pocket,Physician and Clinical Services,19-64,Males,8414,9516,10887,11748,11883,12773
Out-of-Pocket,Physician and Clinical Services,65+,Males,3610,3920,4235,4864,5693,6305
Out-of-Pocket,Physician and Clinical Services,Total,Females,20733,22832,25102,26952,28020,29877
Out-of-Pocket,Physician and Clinical Services,0-18,Females,2270,2627,3074,3253,3204,3359
Out-of-Pocket,Physician and Clinical Services,19-64,Females,14003,15590,16980,18148,18741,19584
Out-of-Pocket,Physician and Clinical Services,65+,Females,4460,4615,5048,5551,6075,6935
Private health Insurance,Physician and Clinical Services,Total,Total,162691,186528,206855,225208,232428,251826
Private health Insurance,Physician and Clinical Services,0-18,Total,16819,21304,22953,26324,26810,28844
Private health Insurance,Physician and Clinical Services,19-64,Total,127063,145448,163271,176537,182370,194527
Private health Insurance,Physician and Clinical Services,65+,Total,18808,19776,20631,22346,23248,28455
Private health Insurance,Physician and Clinical Services,Total,Males,67078,77514,85545,92778,95580,104510
Private health Insurance,Physician and Clinical Services,0-18,Males,8936,11251,12141,13680,14053,15137
Private health Insurance,Physician and Clinical Services,19-64,Males,49822,56676,63465,68045,70099,75308
Private health Insurance,Physician and Clinical Services,65+,Males,8321,9588,9940,11053,11428,14066
Private health Insurance,Physician and Clinical Services,Total,Females,95612,109014,121310,132429,136849,147315
Private health Insurance,Physician and Clinical Services,0-18,Females,7883,10053,10812,12644,12758,13707
Private health Insurance,Physician and Clinical Services,19-64,Females,77242,88772,99807,108492,112272,119219
Private health Insurance,Physician and Clinical Services,65+,Females,10488,10188,10691,11293,11819,14389
Total,Physician and Clinical Services,Total,Total,338338,390434,435922,483746,516363,563045
Total,Physician and Clinical Services,0-18,Total,39944,47587,53446,60403,63473,67931
Total,Physician and Clinical Services,19-64,Total,204518,237390,266821,292245,309059,334267
Total,Physician and Clinical Services,65+,Total,93875,105456,115655,131099,143832,160847
Total,Physician and Clinical Services,Total,Males,142925,165606,184817,205669,220289,242076
Total,Physician and Clinical Services,0-18,Males,21289,25315,28419,31674,33950,36380
Total,Physician and Clinical Services,19-64,Males,80414,92937,104735,114652,120909,132403
Total,Physician and Clinical Services,65+,Males,41222,47353,51664,59343,65429,73294
Total,Physician and Clinical Services,Total,Females,195413,224828,251105,278078,296075,320969
Total,Physician and Clinical Services,0-18,Females,18656,22272,25028,28729,29523,31552
Total,Physician and Clinical Services,19-64,Females,124104,144453,162086,177593,188150,201864
Total,Physician and Clinical Services,65+,Females,52653,58103,63991,71755,78402,87554
Medicaid,Prescription Drugs,Total,Total,27520,35844,19109,19226,20273,21090
Medicaid,Prescription Drugs,0-18,Total,4557,6153,5912,6057,6234,7132
Medicaid,Prescription Drugs,19-64,Total,15166,19903,12086,12142,13008,12797
Medicaid,Prescription Drugs,65+,Total,7797,9788,1111,1027,1032,1161
Medicaid,Prescription Drugs,Total,Males,10749,14156,8254,8529,9038,9513
Medicaid,Prescription Drugs,0-18,Males,2585,3518,3456,3592,3693,4199
Medicaid,Prescription Drugs,19-64,Males,6131,8013,4466,4623,5023,4954
Medicaid,Prescription Drugs,65+,Males,2033,2625,331,314,321,361
Medicaid,Prescription Drugs,Total,Females,16770,21689,10856,10697,11236,11577
Medicaid,Prescription Drugs,0-18,Females,1972,2636,2456,2465,2540,2934
Medicaid,Prescription Drugs,19-64,Females,9035,11891,7621,7518,7985,7844
Medicaid,Prescription Drugs,65+,Females,5764,7162,779,714,710,800
Medicare,Prescription Drugs,Total,Total,2473,3371,39637,50644,58918,67435
Medicare,Prescription Drugs,0-18,Total,0,0,16,17,16,17
Medicare,Prescription Drugs,19-64,Total,447,730,12626,16236,18976,22335
Medicare,Prescription Drugs,65+,Total,2026,2641,26995,34390,39926,45083
Medicare,Prescription Drugs,Total,Males,1174,1565,15778,20819,24649,28814
Medicare,Prescription Drugs,0-18,Males,0,0,10,10,10,10
Medicare,Prescription Drugs,19-64,Males,276,419,6280,8001,9271,10787
Medicare,Prescription Drugs,65+,Males,897,1146,9489,12809,15369,18016
Medicare,Prescription Drugs,Total,Females,1300,1807,23859,29825,34268,38621
Medicare,Prescription Drugs,0-18,Females,0,0,7,7,7,7
Medicare,Prescription Drugs,19-64,Females,171,311,6346,8236,9705,11547
Medicare,Prescription Drugs,65+,Females,1129,1496,17506,21581,24557,27067
Other Payers and Programs,Prescription Drugs,Total,Total,7362,10364,12158,12228,12464,12087
Other Payers and Programs,Prescription Drugs,0-18,Total,829,1189,1553,1577,1814,1915
Other Payers and Programs,Prescription Drugs,19-64,Total,4488,6235,7903,7729,7566,7614
Other Payers and Programs,Prescription Drugs,65+,Total,2045,2939,2702,2922,3083,2558
Other Payers and Programs,Prescription Drugs,Total,Males,3171,4516,5297,5583,5796,5822
Other Payers and Programs,Prescription Drugs,0-18,Males,471,653,872,897,1003,1064
Other Payers and Programs,Prescription Drugs,19-64,Males,1846,2568,3277,3371,3371,3488
Other Payers and Programs,Prescription Drugs,65+,Males,855,1296,1148,1314,1422,1271
Other Payers and Programs,Prescription Drugs,Total,Females,4191,5847,6861,6645,6668,6265
Other Payers and Programs,Prescription Drugs,0-18,Females,359,536,681,680,812,851
Other Payers and Programs,Prescription Drugs,19-64,Females,2642,3668,4626,4358,4195,4127
Other Payers and Programs,Prescription Drugs,65+,Females,1190,1643,1554,1608,1661,1287
Out-of-Pocket,Prescription Drugs,Total,Total,40807,48145,51213,49621,45251,45221
Out-of-Pocket,Prescription Drugs,0-18,Total,2101,2397,2755,2565,2259,2353
Out-of-Pocket,Prescription Drugs,19-64,Total,24205,28523,33427,31226,27219,26693
Out-of-Pocket,Prescription Drugs,65+,Total,14501,17226,15032,15830,15773,16175
Out-of-Pocket,Prescription Drugs,Total,Males,15988,19486,21199,21862,19351,20252
Out-of-Pocket,Prescription Drugs,0-18,Males,1220,1393,1584,1520,1387,1467
Out-of-Pocket,Prescription Drugs,19-64,Males,9444,11417,13500,13535,11208,11776
Out-of-Pocket,Prescription Drugs,65+,Males,5325,6676,6115,6807,6757,7009
Out-of-Pocket,Prescription Drugs,Total,Females,24819,28660,30015,27759,25900,24969
Out-of-Pocket,Prescription Drugs,0-18,Females,881,1004,1171,1045,872,885
Out-of-Pocket,Prescription Drugs,19-64,Females,14761,17106,19927,17691,16011,14917
Out-of-Pocket,Prescription Drugs,65+,Females,9176,10550,8917,9023,9016,9166
Private health Insurance,Prescription Drugs,Total,Total,79754,95103,101960,109705,116128,113285
Private health Insurance,Prescription Drugs,0-18,Total,4950,6181,7449,8174,8885,8912
Private health Insurance,Prescription Drugs,19-64,Total,55614,66481,79268,84892,88899,84617
Private health Insurance,Prescription Drugs,65+,Total,19189,22440,15243,16639,18344,19756
